00004000 34011111
00004004 34022222
00004008 00221820
0000400c 00412022
00004010 00012817
00004014 00203400
00004018 00c03c02
0000401c 0041402a
00004020 11000001
00004024 fc000000
00004028 0c001010
0000402c 08002800
00004030 00000000
00004034 00000000
00004038 00000000
0000403c 00000000
00004040 ac220008
00004044 8c290008
00004048 03e00008
0000404c 00000000
00004050 00000000
0000a000 34010000
0000a004 34220000
0000a008 00001820
0000a00c 34040004
0000a010 340a0028
0000a014 340b0001
0000a018 00408082
0000a01c ac500000
0000a020 00441020
0000a024 004a882a
0000a028 122bfffb
0000a02c 34220000
0000a030 8c520000
0000a034 00721820
0000a038 00441020
0000a03c 004a882a
0000a040 122bfffb
0000a044 fc000000
0000a048 00000000
0000a04c 00000000
0000a050 00000000
0000a054 00000000
0000a058 00000000
0000a05c 00000000
0000a060 00000000
0000a064 00000000
0000a068 00000000
0000a06c 00000000
0000a070 00000000
0000a074 00000000
0000a078 00000000
0000a07c 00000000
0000a080 00000000
0000a084 00000000
0000a088 00000000
0000a08c 00000000
