00004000 34011111
00004004 34022222
00004008 00221820
0000400c 00412022
00004010 00012817
00004014 00203400
00004018 00c03c02
0000401c 0041402a
00004020 11000001
00004024 fc000000
00004028 0c003800
0000402c 08002800
00004030 00000000
0000a000 34010000
0000a004 34220000
0000a008 00001820
0000a00c 34040004
0000a010 340a0028
0000a014 340b0001
0000a018 0c002c00
0000a01c 0c003000
0000a020 08003400
0000a024 00000000
0000b000 00408082
0000b004 ac500000
0000b008 00441020
0000b00c 004a882a
0000b010 122bfffb
0000b014 03e00008
0000b018 00000000
0000c000 34220000
0000c004 8c520000
0000c008 00721820
0000c00c 00441020
0000c010 004a882a
0000c014 122bfffb
0000c018 03e00008
0000c01c 00000000
0000d000 006a9822
0000d004 0260a017
0000d008 02609900
0000d00c 0274a017
0000d010 02609900
0000d014 0274a017
0000d018 02609900
0000d01c 0274a017
0000d020 02609900
0000d024 0274a017
0000d028 02609900
0000d02c 0274a017
0000d030 02609900
0000d034 0274a017
0000d038 02609900
0000d03c 0274a017
0000d040 fc000000
0000d044 00000000
0000e000 ac220000
0000e004 8c290000
0000e008 03e00008
